0x2b403f5b5aba04d7ea3b9a816d2c60b673d36ae8045c650591e1dcd0566b7baa,41000
0xe59a6bfb42bc748b6511f73cd3190a3ad56ab43238774381f0c7134dfe370805,41000
0x4c44422d99c0fc6758da98693c8dca8711f70b4b8318efd31d22026b4b177d3f,10000
0x99e673b4d5e9957e3dc5618b3bd58f7d17c4a1fc7dd7aaabe62ab61b6a50ff9a,58000
0x2addc63b1f57ce5201405ee589bf477b354553b4f19a90cda4e657968ea91eb5,58000
0x0f1595b51cf9d05374ac1476d8416cc2867c5a36b17111f4236d57b8d121eeed,33000
0xf520290dc51eeb82f7abef49e1907d7ffbb29677197e57e4501a129c11b975ff,53000
0xca4712511b36f89c673a95f6c3b1fe69c8e7d5185d2b4183a3b5d33e75fccd82,30000
0x4cd686dfecee20a772c22246e8004a9b2a6644be15812f50eb551c024d651a7b,21000
0xa2fe2e4382dd67a41e9263a8504298c6a54fabf468d3bcbdaccf7b6d53166727,97000
0x93ba895c10b6a90d416984d91d4268c4bd0bf3452825c6c775bf6856ba201229,71000
0x57b0bc8a6409acb2a8f76b90f633f531aeb5c4995a90d18bd4c898ddd3211669,49000
0xf717b6751dd55125f24203bd75b60b50acd1b3c010804b0eed051f7a358f7da1,93000
0xc4e9ee113b58cd6a63e24d981d59de6dbbbdf6d84ecaf6c4c8811c650c3254b1,2000
0x8b2881eb7f7563fbc45810a4c6776f067b684c0a2befb779522d072d6f5df01a,47000
0x83fd7c325ff57dfd1648aeafa0fb1097161320e3efd9294398c693223bbb0581,2000
0x825e0e7be95d3765db8d70cd104f36b9f99a0daf40177465547c384b84ef4221,71000
0x4fb1cfd4c63ee8157a19638ffd702ea14b2e30c39df435a73c64c1ef0a9879d1,94000
0xf98ad868c0f63ac1434faf29eca8d62f8b1279db267c01ce2ab0584f4f936659,78000
0x0aa7908b5c87a473d6c799788e386c77b20c16fdbab6e19ab80b2e6874805737,59000
0x17336f353ea5e62ae0fc3d1614d43380ab33b286bf41717a043d2834396c8555,75000
0x98a34f4edc3aaad50171bdc99ad91a327faf2a8e2ee9000e14cd25d2506c4e08,16000
0x58dc3158c997a1dce49574e588ba0e74dea00027a36a86b635a6dad743886474,6000
0xa562c3e94ff1ca4a7765eb082937234c358a7ad316507fca4734a69b4e824337,27000
0x9c3197dd3cc41d1c2c664a13837828f0f5bf9aac54c7eafdbd5d4bc7f93965ac,5000
0x13b67b5a0c81bc5ce941aef555b71a02ac05ad91f8982d2e5825ace1cee54aa9,87000
0x9caf2d1cbdd5cc355b55fbd05abdef31292fff209cd469eceb69c6ae4a194229,23000
0x098c6e3b09b03bf3c8b482c3f7846702dabc61fc849cc022525346c6b6349970,62000
0xb8129286ad2e8678c2e5c8b3e7e4a13caa7a7ca3a5a8c6b4a70c5037f270a64b,48000
0xfedfd7e5027c2b0bf59737b304d615631751c730e9a4fd17e3899bce54494679,59000
0xfb17f0557a7aedcc08c84bf670c3682c865e2476e8054dee289b506a9ba7890a,23000
0xe922f62b9fb16831aba9ed3278737d9de6deaed99e1689ccff8091bef40c4d49,35000
0xb827fab686f317360b84cc843198464a04f99a220a09d4aa0d19292fe8a9e97a,24000
0x59d33e2b636081cf6bb53481e9fe9f0ca444417fd78b88b9540c1ecfd758f16a,6000
0x87045eaf184e735d7a92a765655fb6d7397d4523af2700a113165f981098bccc,1000
0x6c0f2e3e1aec62266b74e727f65fc10ac64a9ecdc8ec1f4d1b9b92ec1292ef8b,15000
0x0864abe5a9337df6f0219d79b7f3e111c7f591a0805255f7611b840b0e322d7b,95000
0xd0c57e661a668963d5699861acf83dc77b0fbdaf1694b3d608dbef9af5ea49aa,25000
0x9dc475146fa9e867023e5693b752c17764b80be233ff68634ae6250bb8c594c7,49000
0xde01d0534915177348580b7e06e4c45af8841f3280198b221d85509b679095c0,46000
0x709cc32a0f76aa1e44abc9bff0fb385f7542e14bb4eb0c032f6af2571825d4e7,72000
0xa5e622adf76a428ee8291661a3e5f1fc02f3dd4015ea5d00a7e142cd2c24208e,89000
0xeae532954974bba1b581e5186868efa939bd68e2e99dc59930c6e3fa007e1e00,30000
0x8936c66a9efdb9f1eb6e32c889184cdae9fee9a9ce15a5f27b7adfaac9900fd7,27000
0xead286126f328d4984548b15c82521fe1e21bf4645a456c294e6b99860a4aeeb,39000
0xd7e887f95065d6a889e5776cef0ae8dcf9745164bb1606ea42ad881453606b11,70000
0xe639fb048f5ef29a4c47328695b56f5f8389241b93525ca58cfcf3ceaf309df1,47000
0x689d841a361d3ec4af5aeb989177c919e0cc5ae2ff7909bc8a166c632a71416e,10000
0xadb492db5c7afb1669b18dfc560a66fc06929c9025ffa20c43232d2094686fdc,30000
0xc658f6e36a377f40b48bacec310be33edfaf9420f7cf4747c66be6210c2c3913,67000
0x8bbb9fa3235eb8b5e8a11152700e8dcf31ccff72ba6b19d4b3938fa3be9dd50d,73000
0x2b3e2ab13b2fd2325bd143690a7c2c17eb2ae78a7540825f82b567914ff85b38,64000
0xf1e68af8084372e1de7eb0e6a7bc503e470fd971075be5e986ecdd3fbfaa6c13,9000
0x3b5973bdb66717fb2fef90fdc002bb6846bedbfce2659f24542167a62f18c848,87000
0x38c140bc838fa163ccf7228be1b879e888ce83cbcd83a9986385b7aed1e5a5f9,52000
0x40e55660f4f534a9c57b21e0b62f36ebb05d90d9af5b19264b8799d305734fe4,41000
0x40056f2698f732a096eb0edbc0342f2deceb1fc182fe81f10839498a880bd1b5,91000
0x0bcb416981096947583a830366a9b8a0e2f7e3f0c01e3075e6b914be16bddff7,99000
0x771c45eda42d8f55fd42439287714ed6ae4fb503c0ad50626c52375cebd82c8c,18000
0xcc291658c6bbc005e82d0731fec318adad0ef6a7710b500f47a78bc0cda4e0c0,12000
0xd44ca9b003aa1fe41ab75ef1c6468f0a253ddbcec522df16c5946995e75102d0,58000
0x491c1e161f4e34eb307b7bd5d5661555cebd343f46190f7b18e3d2820ff9b3a8,4000
0x91e194b0048359aaf82524aa0aadf20d0ce9cc3988f12dc06810607b7cccafea,39000
0x0b2327c13c754b6b3d5f7b6d0419a8a6c6d26059836e9a7f2ec6b720b3718402,19000
0xb84ca53a3535ab7318c4ae9eaa27e07ca0123cb402f46de94f7d51a7422aa56d,57000
0xf1f7045b0e9b41abd98d0bb3d72f5a7ddbb9724dd6af3ac3f43fd6cf22664af5,85000
0xca4435ce51a48a3606927da99bc5c6360e3847ebc5163d378902c7c7928a3064,24000
0xc8969e707c56554886498732b1c300c1aa3a08024a3c89badbd9964e21f1427a,79000
0xbd7db450fce391749869b58301844e71909ce28190e6d279c5cfa43908313f34,19000
0x03126711fff95303476f28827326e4eb7ae47731543a3e44c057b8a553617a16,88000
0x6de06dfb505d50005939ad5adbc7435b761c0806ecf1629e2b6400f726590cda,39000
0xabdd18e6ea5e1507bdce5cdff87df66761ec0831ab3fb1ae2a4225b269e98fe1,83000
0x6ea8240574dd4b518ff2beacec6f4e2dd6303aa98ed228dc1003652fe8ac8d01,47000
0x5eeadde4933520d451e05bc71614c038a4570d58a966a7ed7bfed594f3bf7287,84000
0x407202284d7855a617bd07891f541d2abc6f71ea29ea3f7b25d827acfd97dab2,23000
0x6033929a4e3cdba4141408aeef28e2a004d130c5932ba2af06550c15b6df512b,51000
0xe53f09579726c5a409c7d4428d38791fa6a5a37baf5668c5d7c4798baa1316c3,19000
0xda6f5c81a628779630eda3d80a95b88219eefa8a27286c3a3ab2682615c9d33e,9000
0x39526c34d7c69ab39daae0a16e206d6f2e4749f724987e17d0e957aa267b69d8,83000
0x95a2bf95abefc6f6f28577c5e69725cd4e33cc3e1692020b816f5b200316a492,26000
0xfc821e963b176527129940ce99eaf3cb231218cc57070c0ced0533cdabaf9fb6,99000
0x7e4941f4ca0a9fae195ac9995330f5ec1acd28656e8b34e40a96b4ea47ef7e2f,34000
0xf349e4f48a89622d6392d2958d5bc5f811c16f7cdfc2150fa1a05b256fe8a9dd,37000
0x505576d4da45f3259c42afcd8f47bb68214a8ffd374d7770aa5562676359e79d,48000
0xbe243d9d3340f41b1dead9563c95bae2d83751a0f00c56e0e51f1421f275e800,11000
0x3ed6645cc2426729509236184e52ec5b0efd8261b4add421c6db414ff5a7fdb3,76000
0x3fc3a346cf4517f904dc3cccd08ba306b479b6e98758f42d1bd34cc6099d3beb,22000
0xe321a279bea0b7e26b220c0588c5aa19a984be7cd8da1ab17f8ea4d88a4f5733,44000
0x994d878ec905a4a660555d8812ffcb390ef9d996ba45a4c1f6c92ec7eba6a7c1,19000
0x5c299cc5a4ae57c13a278cf357dc7cde45f80fb24ae9315a12ab5d82d8562327,92000
0xa440bbdd8f0ac7dd67e543d59e1b173e8e75ac819749eda0f9dd67d17e54a657,28000
0xc7d4bb5a6da438f41cfdd437de699709161228320db10966155046eec1db2ce8,3000
0x8002faa9801cf2d2a38ca19eec1bb5f755845ea0efd38ca97dfdc924a5b864a4,32000
0x625de5db576baba75c5cb83dba8801f80b9205bed8cf50ae3a04c40859ff5110,41000
0xc27729d68c033a883825f3124e804541921ae0281f0b88e1ae06937d265fdc05,95000
0x12466e0801d77f040906bc4e44daeafa781dc9f097c70a5528cd2c36309b3487,87000
0x1222f046d9c9dc2cdbdea2ee899667fc3f9634f9937412b6dc7be3921ca0754e,80000
0xca1679f4bc51469d88c10803c552d86a3b5af28fd6e72509435b09992355e9f5,48000
0x844414472516b1850837a5c4aa1d8f67fbfcd79062516803403349d8210eafc6,86000
0xd8730c6d1455460dceb277938b63b258d04acf5a47934d41a90766f80e92a9e3,54000
0x26f5227bdf2841db285ca549463c78dba1c6334185a2754110b2c3f5eff6b24b,82000
0x20551b5653f1304bf26cab0c1355b5d124b845830232e8a88ab8557afffed1ea,96000
0xf66832b37d2733ab4c0d9fd8b212eabf14adc9607c968407712c5c302f8918a8,98000
0xd892dcf4d6d519576722e3601d3d3883d5a182c389a869371fd2bf69240489eb,30000
0x1bcd526cb2971af30766c0233467ff730c2ca3056ecaa6b8aa9fd9129061b4aa,39000
0xe4073bc6afb745132eec825e4e9b35d2458be1cafcff7a3446c369fe5e926412,58000
0x04af5e75159784a475e1cb43a63183e4c1741b732a638dba9f9e5ab0a5315a6b,45000
0x8870aea53269e76fd7894d6a0c4f461244ed5e2100c8cb0f4d531203bedaf884,63000
0x6357ef55449fb2f98f916bd6156de58bab5ecfbf04f3c3cff4125db0f2d94b51,13000
0xfe6bede9dcb9fe31a14aeb3ef0572c34e2b923646e09e6059641ab133d989fe7,44000
0x0256fcd737e4d5fa98f0182ccb3e4bb4628046e4716c3e990035d397a43b1088,68000
0xc57f53c51b3bd578de3196e4168dc85a649f173da45a15640de6b706e2bfa223,87000
0x57c55da2d9b1ef1225bab80cae5f7e23847109e30a99183e084ad5d63d75fb8a,46000
0x832768b69c16e0ca52dd6281f43ff1c16ab090ddce08ff93b1a87c68f7f95ce2,63000
0xb80bb12290e8165731418e4545354ee563287fe466f604cbe8af30e596d64ad6,40000
0x9a7aa49e8d64a1585821da4b9d6a1dc314132897a04f3a701b314618f7d198b3,26000
0x50fff492d14dd78cf68e8a3643e330cfd9c3f54aaa0a73dae1bbbad577530309,33000
0x3c0c6174b3e6d0cf531f8a9ab6d608295c65fa5ecadf376f8f053fb713a5933e,30000
0x5f97b445da1c1752d5b712b909bb9cd5d7d30f026078d326d30874f805a8ff75,26000
0x37b835f2b75f91886c7053c6d1c7dca3b95dcb8394050074a3130a73144e1ced,46000
0xa6be2f5cf302f4a1899d9f8f5a603d1fe0952c64301125f0b37d3129695f7cb4,33000
0x6f9acca21a3da28a77c83d8499f0827e8b0ca9a02791149757a22da17c5be39c,23000
0xe53c30479e3e41e8ef26abd7f049dfef40629ac13b87cb8fa7e92b854134ae71,56000
0xd1f9b661af30a277709538ee6f984708b879995c0f98a48eaef937c854731a4a,41000
0xebac26dc9ca106e803d9c75522383d66537b6fd50b93486e3d7e31c291c8fe04,90000
0x5168f7acc28d93a4da9a4657e907f851c12d5b049eb65ff460115499ca75fa72,24000
0x4b0afe449e74197d3bd1027a62d32979db59500598ab63559d013fcb10a424dd,54000
0x2dce4ec1a1eb2943c0311bf8b62851826453eb80f00ec85ac97c913ea761a2f2,81000
0xcfe536ffe84489beb09b65e19597e1532df40703cd31c25d11a33f3c17e5ea3f,76000
0x219b7b7ba32e21c05b0dee20042ddd3e459a0d47913c3fb547dd4e40bf6ac53d,95000
0xbe787346f19ef50a693eb955b8fc2bbd9413f0dac6faaf7aa88d1653955cab2e,34000
0x8082105006b80ce3c35e62eaac35857323a6a66f1aa9e366952cf5049b098da5,98000
0xe535c761acd6efecafc0a6ba063a35a8d7c8fb58adbedf5e3548f6330694aef4,79000
0x9fdd02b91f4011fc3d1cabfc4044a52356faa0a7785d5e13701871466c1bd478,5000
0x35b57a986ef92680b1c032074b176ff9330ef8f74c05adbd681c4037fa267774,82000
0x8ee11b3ae42fb9d066ca3ff487a68b45045df4a4dc22de285b30aeb0a04d921e,67000
0xc22db65163d618b7134d08e32ac4f7187c2f028216db2bebc32b210484c9382b,95000
0xfc326e824660eb9a55afcc59d51edc0a1ea636693a92aa71fd78080693e86667,5000
0xa0b741a3017818c79ebf4b368d7cc8d552ab7861c4ea1b2c848e2f25eb6cacbf,9000
0x86642b9b3c2bd69068cf4978e4f2adea7876564bbb5984f3aeddeb77910a8d89,86000
0x6a6df7cd10e06c92ed7a74804c4ed89dca6d0ebc5095b2d5798a6e22276f2b5f,64000
0xb65c174bfebdc1a3b8bbaab376bea9e60802a7ae9dbcec0b717ef0440a3bb4d0,58000
0xf705edcf1a89f5cb48c9babc7859564cbb7ce9c73ba36f63bc82c1ba3455aa0c,74000
0xc642c87714c009d9d1f8c67b5029c8549548f334dac24f7726d09f7669a64195,39000
0x4e1efb27504f2cb3b450cbbe73acacdc067fe4d1c5ed19f7aff5c6a0443868e4,86000
0x7e8094b1027737d898a745ae781846248df66f2af14b6dda83fc35cf70f19fa9,18000
0x7c04df8e9c478791179a4ed0b69934a59470daa9f668bca333f287631c462d50,19000
0xb47574d8d8dc6f5e603ea7aca297e04ef2f3cc1bf0935a0a0a5aa0ceadb4d051,77000
0x946fdfa3f10f7812fb1c4236cbcc98eea45eb50f0fc07a76ab5363897cebfde1,74000
0x9688902d8ea1a11769d3af7d5f287049ca3a8fea92f404653d3b2bb6c9cf6ec3,28000
0x9f602897a539d995a4f5669c219899efe1025c0da202994dc8a5ebee73597bb4,34000
0x071dc45327e60d627bfab38564101ca12b359e1d55629f3cb01f0cc200439081,40000
0xd93132b3cb7b8508add85964380044473dff250dc054d2ee7893d7a60c7c2cb7,63000
0x904b3575924fbe3d88f15b649378c6e658ffd654154ca5d9348fc10c038cb1a3,36000
0x5678d705adffe9c056ee7d9f4d95939a934bdf0fc4153a6dc7e6bc53a6e571f0,91000
0xbe273ccec8b6dcaedcf7c3717b01f2cd66eaf921fc3177674ac49059181765d3,60000
0xcdf9f6b991795e8760d5a0b0a77cd51537828d3b1953f1dc7d3aed4db4a00484,41000
0x232e1d03779702960f81b891dba04fddbf6a8a9e0d3e19b8a6b33b12e9e38e01,79000
0x341ff04876b299dbb8f0bf287e476604c738ad85acd494b59c9132d1095cb0e6,36000
0x5eceac9b64654566e10366a27508cc4a61791d2cce3ccbf0a200250849354acc,71000
0xf307d44dec54c4717b28a22feddfd881130dfe60341aa5a0878dbd2382c581ab,6000
0xf3004cde2dab662fa48a3762958e4ffa8638048d86b6ab10ae1224553c605362,73000
0xf34615d8fbfd8383c8077feaf251bea9ab4a3e10304dd773b70299b010a3e444,10000
0x751a012704a1a7a426991fc9325e10f9f411904b6b74deb70d9bd0b32b5b6911,78000
0xaf37be3b562193d9dd73205019d1549edae433b53ecc8b2f8c357f2d2c4efb25,90000
0xebe3ca8f6c7b9c204a17c0f7aab8f029de0d90e543a767e39d57e510d7980f69,82000
0xa2d2e7ff4f854340d4ecef338538f985cdcddca60fe45c04a8164bbeec2b4333,14000
0x1316a294599892b5804b40a5f1570be1d2e87f70803789e97ad333bfa7a43075,47000
0x6fd742ff04816abc859a65542c49889cd88db2792a70d7b69e8a3cd56a49fb21,20000
0xeac401e7967ece9b4699f9faf2ac77a82d9c3df7e33494b30da73aca304abdf9,35000
0xf23e9c873c2a145c1093162567a4a712649402403dddd705f049b7633c1cb356,8000
0x0e2418383e92e21d5f790cf1d04c421c8f42e55b354102a4b4033724c6e0529f,53000
0x9385b9961e898f04cdf6a1bfb9aa27ca4e913efeca32426457c0c8a6636733a9,0
0x8f6a1bcba3a6120ac7cf2bd9a0931cf65a6e1e81a96ce2000e888da691245da6,36000
0x198e6ab951f025ab3f78866f7a1ad734b3e0ea87fb7dcb7af6ed8c96b4804a27,25000
0x60229a439d340bc4525bc44e386f63f5a95e677ddc364aa9029001370bfe47b7,9000
0x91c072b237f1be6647f3e1a8c5e6c3595c557bc06313dc2da31c24e7ea20bd93,75000
0x376cb97049bd7f35435943166d1a961339209d2f6578928f76ba886f8daa07e8,88000
0x1ceb752f67799b46413c753616d2e0e069479c2226c538b80ff440d2163db277,75000
0x2ed2a1d9aec6ce2c8185d0fe62444a498b99942e7d43f624162fb0c39311ca6d,39000
0x82411be6d93e447797aaaa054b228da82d58e3f206170273f97a90884185795f,9000
0xa40094e2c1ed78b938974297b7a6ed796f3c38c3be724d56ef43768ce26e96d3,38000
0x46f81f0da13e4b5f2f43cf2dc4cd9e8ca209c1edf9c4d0fc762f9f4b269cbc96,38000
0xf5a6983413af16782a5ab311368cef4f3634d2e0a2045c6d3998e5c3fb13e5f8,35000
0x14ed91e9adbfaecae373cf71b11e798a185fa41d62f8f6697b06424c9e95822f,5000
0x8c591c363421d9015a386740ecbab84d1712c490ae2426109e17cb742d2fdded,54000
0xb0358520cec307d44c9b4508f1d3c011fa5518edcb0ebead6ea24a7196a05411,36000
0xddb43fa13a8d77908ee14fe2f9f1ed4a1cc9f6de91ab17a8c373162bf16b1d67,30000
0x5a81017b8783977c948e568c9c60921b679bfe281e08b0b638d769fbd1e209c2,71000
0xdf7b34c65d32d4c617ee82dcb26dcb03fece6f361e65b95077e7cc82d3b4d719,78000
0xf32d8c24f4f638b4489e3c45ca51eab86e306ec899119cfe04c9a964f240378f,89000
0x9e1606669b43330e776a1d1a419f0d886c371df9ac887303e11fe1ea1ba31fea,57000
0xb0a726992ca8d49334de59a3957ba0c26e12b3b585179d63da090d5b9e1c44b0,34000
0xcad412216143790b43f071c6dc30a319c6fbddfbcdc5154e06007712d8ee975b,49000
0x7e9cb4c721512d9b3443bfe9b75f70818ba53c8e3f05ff5accdf67e461d781b8,87000
0x39b186855d01f9a19a28803dbbde763796d387fc96c16039e2a678ced7ddf18e,48000
0x26995223f0f1dc4dbd39ad4ed371da11ef2b11c64c66b421a177905df7e9d48f,13000
0x23a4cf18ee2420c61e7e16cb390c4f7001452a1e8e44fb59d90b393d1220b279,87000
0x9551256cd742586f5b9d68ed4f0f31aed9a88d9c46381f2f452d51ef34477143,62000
0x193e36e5f53000eeb8520660dc5e486ba419cc32d59d823de92b0d7e256f182d,0
0xcd4dab80d15f31afb3b532283fa4b55c3951939c09476f90d47535bc47b43c42,26000
0xe49de283d7e037ba5faf30a653dadd8af2560021a2c0085ea8a0efc2c7cd3a9c,9000
0xb8e8e89db7948d81c978a61b48c397353c26d87097b7e070cd4d6f32a7879a35,51000
0x761e314ccc6c9459a755a60ef4cf05a5dee93b8f4d96b8c0fca27745b71952a3,49000
0x997e50e8749b860651d13ef0eb8f2a59af9fcc6ccd90526da2343def7f23779c,77000
0x44613e14eaeef2768a26510e16ff2cd4bf4dc756fa7f78ca60abf7ca50a27392,34000
0xae0af23cdce92c7952ecdcde5871c95c22a09dffccf199888155038007bdefdc,40000
0x8b4d2b0bd6a5de3a9134a8ee36accec5bf5a05aa65864d7bc4e32da8e6501606,22000
0x9a9cf9503e642dc24ee3ec9523e3592b50c983dbd525d02f6b96b8b705d10b75,23000
0x74909c0e459cd4e2346a99b1c9d79d21bc1d615fbdb55fb030ac177cdc0a0484,33000
0xa767f812f64a5ed3839a8cec1b40e148875dadb7659095f5af1a96558b658d18,15000
0xf9ee16f18e37dac7ca18c36c0448ebf48dc07400c172f6d7f9007c3fd37e8734,79000
0x6f6d3d5a2ac07ac4a4b9f68892488686ef6a3e7db3f44befc9987e14698f8083,33000
0x243aa8b23c3b69429ad47ceccf02b05574c0d4e924929d6ca7822884e928a24c,1000
0x07a5e62bae1b33efdb58b79d2d90cbd54153b5be3359ebc4ec42f7da18bbab9d,26000
0x35f01aca78d4d37d9aed602af8bee7a68853edac5506036e0225b3a74eb80fb1,29000
0xd75bf0dce89631b751da000afde9749bc39193a3deb6b793284fd68829a2173e,71000
0xa82d6f55d139e7fb76c31727e1b5ac58e994341a60f50c219692d9ada2826d9a,51000
0xdec528f61e02163deb921e5b98bee27cc81683d190a61a9a5f925994e050e45d,8000
0x6eb80353ee1f813dc36c62c158470215d75ae02974aee3e042fb4a51ba55a326,97000
0xe2ff1eda513c3401b0fbb58345b7f2ab5031f6b66135c103fa934f658481536b,25000
0xc11a89adbdc13075ff0572d03627d0110a0c402dd8e7b81cce410371c9511388,19000
0x6e5674e5a7568c83a8c25e3c42f505ba6773c521782407eeccdbffc3d805e3cd,8000
0xd974b30b0f0954da00085d070276b9d7d711767625f256ca7a6290a00d5d8db9,73000
0x6cb96f8ac899657cd050caab8ee94ee77f1f2a4e076060b8c3222f233318fd27,4000
0x7a1d8fb95c6a089e04fdb21f511a79ba6be1e75fdd531eb25fcb129a6e35f942,12000
0x81b05f59c965deb0bede94f11be5a3a89505e2b83d08f2a099f6786b49fb92ac,90000
0xe5d8fa81f06493fcceb64ee6c945bb99bb0f636b2fcfb5b5b5bab9ececa102c8,74000
0xd574d9597f6179c87c62c08cfa48be61268712b8ae271a07fcf1200fe43f356f,9000
0x0a96993108354b309f390f556aea52c58bcd05958d54e97cd5cd40a1939bceeb,73000
0x18256ca1ce157c3eeb04d5ce23a60e0f0db11551ea679595e08f9a7d9a898d9f,69000
0x17f6d13be23aae731bfe17663023fb8404099086471fa405ef3eeb93ed1a2e94,42000
0x434169d1b427db02dbd59d6585cbefec6ac3d438a54aa972d2a128a3837875d6,97000
0xff2fb0406977436c1d80709006c987f8e74d1b1b38c5e08015b8ae5dee615fab,19000
0x1a41e766aeb9be65e8b49b76e9ae11bec4c8a2c4bb04f9e45f30e35371588ff5,55000
0x1e6df18884aa8dd5f65c6b841d986887399513acf0b53219167ee3d83a95b8a5,38000
0x5c587165ebb143ac11311a9bcf2d872a804c0472e1afc18c9bd56f32c3cb338c,30000
0xb3f4ce462f948aa86baf54d6bed3ce4675b7faf1c946923de3d1a67e57a2106f,44000
0x545afa109c90898fecf004ce60d0e622dfafd8fcbfd848fdb5722f0dc6356c79,23000
0x82b718317bf3a1faafb3300e39db454f57779b3c1327884f762c2d27ce5e2439,57000
0x0acef36bb06ccfe2e3766b00cfd0239e95b0c1b586bd03154202dcf9b88fd06d,80000
0xbdbeefcb27b72c6d39513d6cfc4dfe89439722a66cac18dab35457acc5ea064c,18000
0x7e5af1efe761c34b8891ec99c3307cc61ae7dba9db750f0c483237528cc9cfe1,97000
0xe53f00763c9c197392d8e87dc27ecdc3eeeb2375b53531f6b4408cde9470fcf7,64000
0x545381aa5456646b490d8804dc79543feea6b8f6bb2d314ddc3a8d212bed15e8,77000
0xa266e7cc810f93278c7da2e23b0ba65a8e21497530ca7b3b88517d9c9ed5cca1,99000
0xdd3214a0538af3b319480195d18ddd1638f8fd2dd47105ebee49b2b732029553,98000
0x76765c7817b57978a522d9e12e77628d02e6fc2ebe93f05dae01663cdd786333,52000
0xe7de65d72f4ef409cb4ccd825894c28174579923d58c50d4a51c678060c35b1b,42000
0xd83bcf2680d265a0349c2af5975d56b7832d08408127d24942703c1df41f09b3,72000
0xc50b57bdcc31b3cdea2dc7182a2fbd0aef32c3ac414a21da38f3d707b20bb326,38000
0xbd88187a7500f0c7ebf6f3ae10843680eb6c7f8d289ed2a511e267af73d627a5,33000
0x5344c676b47de185b9c30c440337300fb59d73c3eb7c10d7a8f42bd90659c939,8000
0x9c442a5674ae6b403c143611a3d5275f3fb41fbd08a94f054b7f457011897e28,50000
0xaad27d1be49b7639d1164bc4e8f4b85e9dbda3993c860afea9da9d8db4fd1ffe,41000
0x5d0a49d4f04863e170d074295fa9fae2a6f23f4bf39480c016a494c1db160bc0,84000
0x75be7167891b3546d8852a8f9e8df000f6a6a331b9a87418cf588e19c0ce9d38,84000
0xb0b9545df71631b359d2b2c326e4aafda4220cf5270fc87ac1cb19f10f4358c4,4000
0xafba1ed0fa0e7fbca464e2fcc66b4d026a220d679c7587b0521a12a476a55e57,83000
0x0a57a7332705c02b4b2f5763b9a5a09a0fa406119c2d8af4c8cd3eda3897af15,19000
0x3ffd6f3ff2300e537e8ff5c3e4d34a58ec7a7dd709f5342c15f3569da43c8a29,49000
0xde92d6986c7cdcaa75737a90752431dc602233cf31638ef3e89e87e88f9f198f,63000
0xa5e4ce39a19c3d7e4947af5c413fe1f6654e671c87684c4ee89f70e7ac1ee4e5,49000
0xd82352157060b9697ca67e4da433be23ae93a22f321c63f01c720a418653ce79,68000
0x6b1fa11a15a4fc94a759c3a0c94b7e04521274f003bbd7b644464e01201c4887,33000
0x72f35e72e0ba291b32299c4e651650ab1472d1a46b92bd92e85bfd702b7942fc,13000
0xff35b6cf0d68076b0b47886f8f01c9f6b27d111b185d1808c98287928a0f1edc,97000
0x4124effec63350865f5096f039d24573e0e8b30818fe526d5164a1104305ec8e,12000
0xbbad1df1b14ebf94342be6ff869e4256cf680b5d03073e53d2db45198fbeba09,2000
0xf46629ac51195950fbb8abb75aba638255cb2ab9b42317534c57a5c7bf4a5086,86000
0x12c878ae1d68103eebb05ea8c50134e923a944d4bde3c75a66dc98eab58b5b16,88000
0x17a83e8deda0694c1b4ec38ed050b9daea1a1272c1ff6b359b3c68ad4dfb58d1,49000
0xe0346f816c19c9978ddc0e251ce6b8d008c68382a5cddc66990ef009b1c37757,9000
0xe23ef9acc6562b08d00ac5699c335e6f2e829d24559ddd1bbeb26b0a3ab59adf,74000
0xa1a89238aae29b944e3569ff096c1d5f59da63dcae2645229f189937d0cd54d6,67000
0x504e221194916c606b43b7006a605ffe729d31abdfaf5f00d76d85c4cae1c463,53000
0x524d7ddf08a547a4849c04a632175e4e7846a35e7fad48e018553dfc7711e1c7,15000
0xd4b6febcf537b74428b81565e101abb49c07d63a29e6a359dc4d7d2b4683c8ca,32000
0xd7f53dc246c1d67aaa8c6386d0ad22617b289f68dcca5873171d4fac967ced0f,33000
0xd7385fd2974471fd549dbba4ba250f5b3148e2ad33355d33829a7d1362fa6dab,19000
0x395d6f3237283b4916a57dd60ce8422c9a6671907590ef6ccbce0af188872d7e,5000
0x2557c0d6e772addbf9b9bff1e5b18df95c07566bfb345186cd8912c4a4f30643,18000
0x827cf8d0c3dca60ca9c1c3d8b02f6a89939a08d293f9c56278e90fc4403fb143,11000
0x7d3bfe85867550f8463e6b4a911ffece800d65d3f3d889d9376e6cb1213df9a5,49000
0xe2a50d047b6784faf98a15ff398fe31ddd07685501b5c1b077beb9dcee450b76,32000
0xa8b9d0e400c45bf475855a467db422dec6742292cb31146cd7c6da6ea1cd1e13,48000
0xfc2761a9f64612a29a76db9a9eb48742da8c8567f55789764b608ab0e5c292ab,87000
0x38d85bbd1c444abb1e23e500e97cdf3d87b032f23b10f25abdfa761e63350ecd,90000
0xdd8baafe83dbac03abb0020fc7ac41e80878b50f7748ed71cf0b260641ae7506,13000
0x80f98eb9426eb5fb4ec0f8e8fb4f79dc84e0512fb50f39068c57842114ef64e5,79000
0x123e0a6c59e897ad27a75693133f21add822ca83d4a7ca5ebf7831c1c1773606,38000
